msgLen;blockLen;HDR_MESSAGETYPE;schemaID;versionID;HDR_TOPICID;HDR_PARTITIONID;HDR_BATCHID;HDR_OFFSETID;HDR_PRODUCETIME;HDR_CONSUMETIME;HDR_THREADID;HDR_MIC;ENR_ISIN;ENR_PRICEDECIMALS;ENR_AMOUNTDECIMALS;ENR_QUANTITYDECIMALS;ENR_INSTRUMENTID;ENR_INSTRUMENTGROUPCODE;ENR_OFFICIALSEGMENT;ENR_TRADINGCURRENCY;ENR_CURRENCYCOEFFICIENT;ENR_TRADINGCURRENCYINDICATOR;ENR_POOLFACTOR;ENR_INSTRUMENTDECIMALSRATIO;produceTime;consumeTime;reportingRegulatorTID;reportingRegulatorName;countryCode3;reportingRegulatorID;batchID
91;81;12217;0;331;MTXCREFD;0;;848;1707914683004796672;16882754668947189267;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683004796672;16882754668947189267;8925141198868309393;MEmzY1KMC5GNMpNeOE4LDQihrKa14aCnqnJy3BcEeXdkaLXeQ7;00g;yqB;1
91;81;12217;0;331;MTXCREFD;0;;849;1707914683005632512;4089005595175314047;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683005632512;4089005595175314047;7846917666243278402;RmXbDOvZJhMcuoekQaieAnmKmrsFy4jXHfJselJvUoCLp1ps9u;5Of;7et;1
91;81;12217;0;331;MTXCREFD;0;;850;1707914683006450432;16749157384714537166;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683006450432;16749157384714537166;1401966898621210260;4UGWn987YcAF7pXMWpgoXNr3O1GFqi4TmWFVrXjJiSjj0JyzK7;EdA;dW8;1
91;81;12217;0;331;MTXCREFD;0;;851;1707914683007261440;10029458418794898967;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683007261440;10029458418794898967;4889927144972715072;7dZW3h2YijKUO4hG8rum1ffdWO0lyi32cIo5jDiiGhmipYUElM;JnS;XDg;1
91;81;12217;0;331;MTXCREFD;0;;852;1707914683008043776;9855436131628953484;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683008043776;9855436131628953484;16206257402929862339;nJVaiG95EGnLrYgU89CqSNCR601ynBRwHWojowIQRAaeHFnDZz;Wgc;CWU;1
91;81;12217;0;331;MTXCREFD;0;;853;1707914683008826368;2722439152735534069;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683008826368;2722439152735534069;9190391253386334432;iranzE3qHK8BFnG6ynFUY2ZeRiuy5ZFVMZHLuCUBRmPmVdr9hX;2Kf;j4t;1
91;81;12217;0;331;MTXCREFD;0;;854;1707914683009601024;5709926454658820086;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683009601024;5709926454658820086;6919451496042323995;PMxSkpyRUhtCsmkcOkDap3vHWc5tXo1ZP4rBxX1v7UkAh15gTc;W2M;grO;1
91;81;12217;0;331;MTXCREFD;0;;855;1707914683010390528;5131947623748021207;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683010390528;5131947623748021207;5444183227936722014;C2T5iYFPHC32Zp2U6vIZbCMBbgmv9wy8IQevHX0Jg5LA5LXmVd;2d8;W3P;1
91;81;12217;0;331;MTXCREFD;0;;856;1707914683011175168;15079877933197185309;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683011175168;15079877933197185309;10820986067904630988;yVjwMdUYuI2CJR1D2vgHlEyeavPSuSzO9WQPoAk8rNGpNVRFPp;2rf;Yuo;1
91;81;12217;0;331;MTXCREFD;0;;857;1707914683011955200;17233666766354064547;K2CDWMTXCREFD;-;;;;;;;;;;;;;1707914683011955200;17233666766354064547;7334280807352652053;GlEqzWGIPHMloEiWTemSyaq954ZaiJH3xfVn4utWTn25w6llUv;0Jf;25T;1
